var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60181234a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON系统中不采用哪种方式认证()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"802.1X$;$IGMP$;$PPPoE$;$DHCP",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60172216e",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"在SDH系统中，R-LOS告警与开销字节无关，只是与输入的信号质量有关。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601722184",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"AIS信号的全称是远端缺陷指示，该信号的内容是全0码。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601722186",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"B2监测到误码后，收端MS-BBE上报网管并显示相应误块数，通过M1将误码块数回传送端，并在送端MS-FEBBE中显示相应的误块数。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601732188",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"J1、J2字节失配可能导致网管查询的性能事件中有UAS，可通过网管不监视UAS或修改J1、J2字节消除TIM告警解决。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60173218a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"SDH设备具有自动上报故障告警信息的功能。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60173219a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"进行SDH设备光接口功率测试时,因为光功率很小,可以用眼睛直视发光口。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60173219c",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"SDH网的穿通业务指时隙从网元一侧线路进入交叉单元处理后，从另一侧线路送出的业务形式，此过程改变时隙的VC级别。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60173219e",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"在SDH中，段开销（SOH）在STM-N帧结构中用于存放STM-N传送的各种用户信息码块的地方。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017321a0",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"二纤双向复用段保护环的保护容量是2×STM-4（假定为4个节点组成的STM-4环），其特点是不需要APS协议，适用于集中型业务。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017321a2",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"如果某STM-1在复接到STM-4时的间插层数为2，则该STM-1中的J0字节在STM-4中的位置是S（1，30，2）。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017321a4",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"段开销（SOH）是在STM-N帧结构中存放将由STM-N传送的各种用户信息码块的地方。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017321a6",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"E1、E2字节在SDH设备中的作用相同，有一个即可。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017321a8",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"线路单方向误码可以使用收发倒换的方式来进行故障点定位。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421c6",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"传输收端连续3帧收不到正确A1、A2字节则产生OOF告警；OOF持续3ms则产生LOF告警，业务中断。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017421c4",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"噪声有可能引起抖动的产生。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017521e8",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"MO文件备份法备份的数据无法用数据库恢复法进行恢复。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017621f2",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"MS-AIS告警产生时，不一定都下插全“1”信号。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017621ec",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"SDH配置数据恢复是备份的逆过程，同时数据恢复也是数据备份的目的所在。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017621f0",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"STM-N的信号帧结构是9行×270×N列，OTU3的帧结构是4行X4080列，而OTU1或OTU2则不是。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017621f4",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"在SDH中，低阶通道误码在线监测采用BIP-8进行监测。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6017621f6",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"STM-N，N大于1，N=4，16，…，SOH字节可利用字节间插方式构成，第1个STM-1的SOH被完整保留，其余N-1个SOH中仅保留定帧字节A1和A2。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60177220c",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"时钟源定时基准信号必须采用SDH电路传输。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60177220e",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"外同步接口（含输入和输出）提供2048kHz和2048kbit/s两种选择，但应优先选用2048kHz。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601772210",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"AU指针有两个作用：一是对高阶VC进行速率适配，以容纳其与AU之间的频率和相位差；二是指示低阶VC首字节在TU净负荷中的位置。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601772212",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"低阶通道开销的主要功能之一是进行复用结构指示。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601772214",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"恢复设备侧数据进行数据下载时，要保证相关网元托管，否则下载失败。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601772218",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"MO文件恢复法是恢复设备侧数据的一种方法。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60177221a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"SDH数据恢复需要两个步骤。第二步是恢复设备侧数据。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60177221c",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"SDH数据恢复需要两个步骤。第一步是恢复设备侧数据。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60178223a",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"SDH网络中E1路径的创建是基于VC4路径的，如果VC4路径采用了保护，则E1路径自然采用了服务层的保护。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60178223c",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"AU-4是以3个字节为一个调整单位，AU-4指针值的范围为0-782。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601782244",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"低阶通道开销的主要功能是VC通道性能监视、维护信号指示和告警状态指示。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601812350",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"EPON通信系统中在ONU注册成功后分配一个全网唯一的LLID（逻辑链路标识）。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60181235c",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"EPON网络的主干光纤保护、全保护、手拉手的倒换时间应小于100ms。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601812368",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"EPON上行采用分时突发方式发送数据包。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601822374",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"EPON系统中，通过DBA，我们可以根据ONU突发业务的要求，通过在ONU之间动态调节带宽来提高PON下行带宽效率。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601822376",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"EPON下行采用连续广播方式发送数据包。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601832398",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTDR测试光纤距离时，选择测试范围应大于光纤全程长度。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018423ba",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTDR 测试量程设置越大测量精度越高，特高压工程光缆测试可直接选用最大量程。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018523d0",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"光纤衰减测量仪器应使用光时域反射计或光源、光功率计，对每根纤芯进行双向测量，测试值应取双向测量的平均值。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018523de",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTDR时域反射仪的发光非常强烈，必须先将光板和光缆的连接断开，再使用OTDR进行测试。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018623e8",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTDR测试曲线是采样每次输出脉冲后的反射信号，把多次采样做平均处理以消除一些随机事件，平均时间越长，动态范围越大。",topicLevel:"3",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018623f0",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"使用OTDR测量光缆时，测量光纤近端及相邻事件点需采用宽脉冲，测量光纤远端则应使用窄脉冲。",topicLevel:"5",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018623f2",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"OTDR测试结果上出现的台阶，表示该处存在损耗点。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018623fa",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"光缆敷设前需进行路由复核，路由复核以设计施工图为准，无需考虑微地形微气象信息。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6018623fc",basetypeId:"4",basetype:"4",topicBaseType:"4",topic:"直埋光缆在水泥地面等无法直埋标石的地面，应采用带反光效果的喷漆进行光缆路由标示。",topicLevel:"1",score:"1",topicCount:"",topicOption:"",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","4"),topicM:getTopicM("","4"),parentId:"",topicGrade:"4"});
